,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,,,,,,,,,,,
1,,,,,,,,,,,
2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
3,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
9,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
12,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
13,,,,,,,,,,,
14,1.0,1.0,2.0,1.0,0.5,0.5,0.6,0.4,0.5,0.16666666666666666,0.6666666666666667
15,3.0,8.0,5.0,3.0,0.2727272727272727,0.5,0.42105263157894735,0.6583333333333333,0.3529411764705882,-0.1086310236566852,0.888888888888889
