,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,0.0,2.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,
1,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
2,0.0,9.0,38.0,0.0,0.0,0.0,0.8085106382978723,0.19148936170212766,0.0,0.0,
3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
4,,,,,,,,,,,
5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6,0.0,7.0,11.0,0.0,0.0,0.0,0.6111111111111112,0.3888888888888889,0.0,0.0,
7,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
8,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
9,,,,,,,,,,,
10,0.0,5.0,8.0,0.0,0.0,0.0,0.6153846153846154,0.38461538461538464,0.0,0.0,
11,0.0,2.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,
12,0.0,1.0,3.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,
13,,,,,,,,,,,
14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
15,1.0,10.0,16.0,0.0,0.09090909090909091,1.0,0.6296296296296297,0.4074074074074074,0.16666666666666666,0.23652495839563303,0.8076923076923077
16,0.0,3.0,2.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,
17,0.0,5.0,11.0,0.0,0.0,0.0,0.6875,0.3125,0.0,0.0,
18,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
19,0.0,2.0,5.0,0.0,0.0,0.0,0.7142857142857143,0.2857142857142857,0.0,0.0,
20,,,,,,,,,,,
21,,,,,,,,,,,
22,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
23,1.0,55.0,101.0,0.0,0.017857142857142856,1.0,0.6496815286624203,0.5363304812034126,0.03508771929824561,0.10752374301220782,0.8076923076923077
