,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,,,,,,,,,,,
1,,,,,,,,,,,
2,1.0,3.0,42.0,1.0,0.25,0.5,0.9148936170212766,0.0851063829787234,0.3333333333333333,0.3134578344107679,0.9111111111111111
3,,,,,,,,,,,
4,,,,,,,,,,,
5,,,,,,,,,,,
6,0.0,1.0,16.0,1.0,0.0,0.0,0.8888888888888888,0.05555555555555555,0.0,-0.058823529411764705,0.47058823529411764
7,,,,,,,,,,,
8,,,,,,,,,,,
9,,,,,,,,,,,
10,0.0,1.0,12.0,0.0,0.0,0.0,0.9230769230769231,0.07692307692307693,0.0,0.0,
11,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
12,,,,,,,,,,,
13,,,,,,,,,,,
14,,,,,,,,,,,
15,,,,,,,,,,,
16,,,,,,,,,,,
17,,,,,,,,,,,
18,,,,,,,,,,,
19,0.0,1.0,6.0,0.0,0.0,0.0,0.8571428571428571,0.14285714285714285,0.0,0.0,
20,,,,,,,,,,,
21,,,,,,,,,,,
22,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0
23,1.0,7.0,79.0,3.0,0.125,0.25,0.8888888888888888,0.11562924860797201,0.16666666666666666,0.12209471138394842,0.7938997821350763
