,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,0.0,3.0,6.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
1,,,,,,,,,,,
2,,,,,,,,,,,
3,,,,,,,,,,,
4,0.0,1.0,25.0,0.0,0.0,0.0,0.9615384615384616,0.038461538461538464,0.0,0.0,
5,0.0,1.0,5.0,0.0,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,
6,,,,,,,,,,,
7,,,,,,,,,,,
8,,,,,,,,,,,
9,,,,,,,,,,,
10,0.0,0.0,2.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,1.0
11,,,,,,,,,,,
12,,,,,,,,,,,
13,,,,,,,,,,,
14,,,,,,,,,,,
15,0.0,2.0,8.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,
16,,,,,,,,,,,
17,,,,,,,,,,,
18,,,,,,,,,,,
19,,,,,,,,,,,
20,,,,,,,,,,,
21,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
22,,,,,,,,,,,
23,0.0,3.0,12.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,
24,,,,,,,,,,,
25,,,,,,,,,,,
26,,,,,,,,,,,
27,,,,,,,,,,,
28,0.0,10.0,58.0,2.0,0.0,0.0,-1.0,0.13406593406593406,-1.0,-0.0700140042014005,1.0
