,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,0.0,4.0,24.0,0.0,0.0,0.0,0.8571428571428571,0.14285714285714285,0.0,0.0,
1,,,,,,,,,,,
2,,,,,,,,,,,
3,,,,,,,,,,,
4,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
5,,,,,,,,,,,
6,0.0,0.0,8.0,3.0,0.0,0.0,0.7272727272727273,0.0,0.0,0.0,0.9791666666666666
7,,,,,,,,,,,
8,,,,,,,,,,,
9,,,,,,,,,,,
10,,,,,,,,,,,
11,,,,,,,,,,,
12,,,,,,,,,,,
13,,,,,,,,,,,
14,0.0,0.0,8.0,2.0,0.0,0.0,0.8,0.0,0.0,0.0,0.53125
15,,,,,,,,,,,
16,2.0,0.0,23.0,3.0,1.0,0.4,0.8928571428571429,0.07142857142857142,0.5714285714285714,0.5948496901286525,0.7956521739130434
17,,,,,,,,,,,
18,,,,,,,,,,,
19,,,,,,,,,,,
20,,,,,,,,,,,
21,,,,,,,,,,,
22,,,,,,,,,,,
23,,,,,,,,,,,
24,,,,,,,,,,,
25,0.0,0.0,6.0,2.0,0.0,0.0,0.75,0.0,0.0,0.0,0.8333333333333334
26,2.0,5.0,70.0,10.0,0.2857142857142857,0.16666666666666666,0.8275862068965517,0.11904761904761905,0.2105263157894737,0.1267731382092775,0.7848505434782609
