,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1,,,,,,,,,,,
2,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
3,,,,,,,,,,,
4,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
7,,,,,,,,,,,
8,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
9,,,,,,,,,,,
10,,,,,,,,,,,
11,,,,,,,,,,,
12,,,,,,,,,,,
13,0.0,2.0,3.0,0.0,0.0,0.0,0.6,0.4,0.0,0.0,
14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
15,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
16,0.0,3.0,1.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,
17,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
18,0.0,28.0,8.0,0.0,0.0,-1.0,0.2222222222222222,0.7712121212121213,0.0,-1.0,
