,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
1,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
2,,,,,,,,,,,
3,0.0,2.0,6.0,1.0,0.0,0.0,0.6666666666666666,0.2222222222222222,0.0,-0.1889822365046136,0.75
4,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
5,0.0,3.0,4.0,0.0,0.0,0.0,0.5714285714285714,0.42857142857142855,0.0,0.0,
6,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
7,0.0,1.0,3.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,
8,0.0,4.0,3.0,0.0,0.0,0.0,0.42857142857142855,0.5714285714285714,0.0,0.0,
9,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
10,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
11,0.0,4.0,3.0,0.0,0.0,0.0,0.42857142857142855,0.5714285714285714,0.0,0.0,
12,0.0,6.0,11.0,0.0,0.0,0.0,0.6470588235294118,0.35294117647058826,0.0,0.0,
13,0.0,5.0,4.0,0.0,0.0,0.0,0.4444444444444444,0.5555555555555556,0.0,0.0,
14,1.0,1.0,2.0,0.0,0.5,1.0,0.75,0.5,0.6666666666666666,0.5773502691896258,1.0
15,0.0,3.0,3.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
16,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
17,0.0,7.0,3.0,0.0,0.0,0.0,0.3,0.7,0.0,0.0,
18,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
19,,,,,,,,,,,
20,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
21,,,,,,,,,,,
22,,,,,,,,,,,
23,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
24,,,,,,,,,,,
25,,,,,,,,,,,
26,0.0,2.0,2.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
27,0.0,3.0,1.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,
28,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
29,0.0,1.0,1.0,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-0.5,0.5
30,,,,,,,,,,,
31,,,,,,,,,,,
32,,,,,,,,,,,
33,,,,,,,,,,,
34,,,,,,,,,,,
35,,,,,,,,,,,
36,0.0,4.0,6.0,0.0,0.0,0.0,0.6,0.4,0.0,0.0,
37,0.0,19.0,21.0,0.0,0.0,0.0,0.525,0.475,0.0,0.0,
38,,,,,,,,,,,
39,,,,,,,,,,,
40,0.0,3.0,4.0,0.0,0.0,0.0,0.5714285714285714,0.42857142857142855,0.0,0.0,
41,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
42,,,,,,,,,,,
43,0.0,2.0,2.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
44,1.0,0.0,3.0,0.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0
45,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
46,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
47,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
48,,,,,,,,,,,
49,,,,,,,,,,,
50,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
51,,,,,,,,,,,
52,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
53,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
54,,,,,,,,,,,
55,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
56,,,,,,,,,,,
57,,,,,,,,,,,
58,,,,,,,,,,,
59,3.0,88.0,107.0,2.0,0.03296703296703297,0.6,0.55,0.45375816993464047,0.0625,0.046626385415635296,0.85
