,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,,,,,,,,,,,
1,,,,,,,,,,,
2,,,,,,,,,,,
3,,,,,,,,,,,
4,,,,,,,,,,,
5,1.0,1.0,6.0,2.0,0.5,0.3333333333333333,0.7,0.2,0.4,0.2182178902359924,0.5952380952380952
6,,,,,,,,,,,
7,,,,,,,,,,,
8,0.0,1.0,1.0,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-0.5,0.25
9,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.75,0.0,-1.0,0.0
10,1.0,1.0,0.0,0.0,0.5,1.0,0.5,1.0,0.6666666666666666,0.0,0.5
11,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
12,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
14,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
17,2.0,32.0,7.0,4.0,0.058823529411764705,0.3333333333333333,0.2,0.8283333333333334,0.1,-0.38535510929954747,0.33630952380952384
