,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,,,,,,,,,,,
1,,,,,,,,,,,
2,,,,,,,,,,,
3,,,,,,,,,,,
4,,,,,,,,,,,
5,,,,,,,,,,,
6,,,,,,,,,,,
7,,,,,,,,,,,
8,,,,,,,,,,,
9,,,,,,,,,,,
10,,,,,,,,,,,
11,,,,,,,,,,,
12,,,,,,,,,,,
13,,,,,,,,,,,
14,,,,,,,,,,,
15,,,,,,,,,,,
16,,,,,,,,,,,
17,,,,,,,,,,,
18,,,,,,,,,,,
19,,,,,,,,,,,
20,,,,,,,,,,,
21,,,,,,,,,,,
22,,,,,,,,,,,
23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
24,,,,,,,,,,,
25,,,,,,,,,,,
26,,,,,,,,,,,
27,1.0,0.0,42.0,0.0,1.0,1.0,1.0,0.023255813953488372,1.0,1.0,1.0
28,,,,,,,,,,,
29,,,,,,,,,,,
30,,,,,,,,,,,
31,0.0,1.0,4.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,
32,,,,,,,,,,,
33,0.0,1.0,16.0,0.0,0.0,0.0,0.9411764705882353,0.058823529411764705,0.0,0.0,
34,,,,,,,,,,,
35,,,,,,,,,,,
36,,,,,,,,,,,
37,,,,,,,,,,,
38,,,,,,,,,,,
39,,,,,,,,,,,
40,,,,,,,,,,,
41,,,,,,,,,,,
42,,,,,,,,,,,
43,,,,,,,,,,,
44,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
45,,,,,,,,,,,
46,,,,,,,,,,,
47,,,,,,,,,,,
48,,,,,,,,,,,
49,,,,,,,,,,,
50,,,,,,,,,,,
51,1.0,2.0,63.0,2.0,0.3333333333333333,0.3333333333333333,0.9411764705882353,0.056415868673050616,0.3333333333333333,0.30256410256410254,0.5
