,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
1,0.0,1.0,12.0,0.0,0.0,0.0,0.9230769230769231,0.07692307692307693,0.0,0.0,
2,,,,,,,,,,,
3,,,,,,,,,,,
4,,,,,,,,,,,
5,,,,,,,,,,,
6,,,,,,,,,,,
7,,,,,,,,,,,
8,,,,,,,,,,,
9,,,,,,,,,,,
10,,,,,,,,,,,
11,,,,,,,,,,,
12,,,,,,,,,,,
13,,,,,,,,,,,
14,,,,,,,,,,,
15,0.0,0.0,26.0,1.0,0.0,0.0,0.9629629629629629,0.0,0.0,0.0,0.5
16,1.0,2.0,6.0,0.0,0.3333333333333333,1.0,0.7777777777777778,0.3333333333333333,0.5,0.5,0.875
17,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
18,2.0,6.0,0.0,0.0,0.25,1.0,0.25,1.0,0.4,0.0,0.5
19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
20,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
21,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
22,0.0,37.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
23,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
24,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
25,0.0,23.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
26,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
27,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
28,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
29,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
30,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
31,3.0,192.0,45.0,1.0,0.015384615384615385,0.75,0.1991701244813278,0.8283475783475783,0.030150753768844223,-0.019546745816215176,0.625
