,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,,,,,,,,,,,
1,,,,,,,,,,,
2,0.0,2.0,45.0,0.0,0.0,0.0,0.9574468085106383,0.0425531914893617,0.0,0.0,
3,,,,,,,,,,,
4,,,,,,,,,,,
5,,,,,,,,,,,
6,1.0,0.0,17.0,0.0,1.0,1.0,1.0,0.05555555555555555,1.0,1.0,1.0
7,,,,,,,,,,,
8,,,,,,,,,,,
9,,,,,,,,,,,
10,,,,,,,,,,,
11,,,,,,,,,,,
12,,,,,,,,,,,
13,,,,,,,,,,,
14,,,,,,,,,,,
15,0.0,1.0,26.0,0.0,0.0,0.0,0.9629629629629629,0.037037037037037035,0.0,0.0,
16,,,,,,,,,,,
17,,,,,,,,,,,
18,,,,,,,,,,,
19,,,,,,,,,,,
20,,,,,,,,,,,
21,,,,,,,,,,,
22,,,,,,,,,,,
23,1.0,3.0,88.0,0.0,0.25,1.0,0.967391304347826,0.04504859469398476,0.4,0.4916891718944416,1.0
