,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,,,,,,,,,,,
1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
2,0.0,7.0,5.0,0.0,0.0,0.0,0.4166666666666667,0.5833333333333334,0.0,0.0,
3,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
4,0.0,2.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,
5,,,,,,,,,,,
6,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
7,,,,,,,,,,,
8,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
9,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
10,,,,,,,,,,,
11,,,,,,,,,,,
12,,,,,,,,,,,
13,,,,,,,,,,,
14,,,,,,,,,,,
15,,,,,,,,,,,
16,,,,,,,,,,,
17,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
18,,,,,,,,,,,
19,,,,,,,,,,,
20,,,,,,,,,,,
21,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
22,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
23,,,,,,,,,,,
24,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
25,0.0,14.0,7.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,
26,,,,,,,,,,,
27,0.0,29.0,14.0,0.0,0.0,0.0,0.32558139534883723,0.6744186046511628,0.0,0.0,
28,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
29,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
30,,,,,,,,,,,
31,0.0,3.0,2.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,
32,0.0,2.0,2.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
33,0.0,14.0,3.0,0.0,0.0,0.0,0.17647058823529413,0.8235294117647058,0.0,0.0,
34,0.0,18.0,4.0,0.0,0.0,0.0,0.18181818181818182,0.8181818181818182,0.0,0.0,
35,1.0,2.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.5,0.0,1.0
36,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
37,0.0,2.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,
38,0.0,7.0,1.0,0.0,0.0,0.0,0.125,0.875,0.0,0.0,
39,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
40,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
41,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
42,0.0,3.0,1.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,
43,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
44,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
45,0.0,8.0,1.0,0.0,0.0,0.0,0.1111111111111111,0.8888888888888888,0.0,0.0,
46,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
47,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
48,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
49,,,,,,,,,,,
50,,,,,,,,,,,
51,1.0,143.0,49.0,0.0,0.006944444444444444,1.0,0.25906735751295334,0.7882833956612093,0.013793103448275862,0.04209845712841021,1.0
