,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
2,0.0,4.0,8.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
3,,,,,,,,,,,
4,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5,,,,,,,,,,,
6,,,,,,,,,,,
7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
8,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
9,,,,,,,,,,,
10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
15,,,,,,,,,,,
16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
17,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
20,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
21,0.0,2.0,2.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
22,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
23,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
24,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
25,7.0,0.0,6.0,8.0,1.0,0.4666666666666667,0.6190476190476191,0.3333333333333333,0.6363636363636364,0.4472135954999579,0.7333333333333334
26,,,,,,,,,,,
27,0.0,28.0,15.0,0.0,0.0,0.0,0.3488372093023256,0.6511627906976745,0.0,0.0,
28,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
29,,,,,,,,,,,
30,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
31,0.0,1.0,4.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,
32,0.0,1.0,3.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,
33,2.0,0.0,5.0,10.0,1.0,0.16666666666666666,0.4117647058823529,0.11764705882352941,0.2857142857142857,0.23570226039551584,0.5833333333333334
34,3.0,2.0,6.0,11.0,0.6,0.21428571428571427,0.4090909090909091,0.22727272727272727,0.3157894736842105,-0.040996003084539386,0.4821428571428571
35,,,,,,,,,,,
36,,,,,,,,,,,
37,,,,,,,,,,,
38,0.0,4.0,4.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
39,,,,,,,,,,,
40,,,,,,,,,,,
41,,,,,,,,,,,
42,0.0,1.0,3.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,
43,,,,,,,,,,,
44,,,,,,,,,,,
45,0.0,2.0,6.0,1.0,0.0,0.0,0.6666666666666666,0.2222222222222222,0.0,-0.1889822365046136,0.375
46,,,,,,,,,,,
47,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
48,,,,,,,,,,,
49,,,,,,,,,,,
50,,,,,,,,,,,
51,12.0,68.0,71.0,30.0,0.15,0.2857142857142857,0.4585635359116022,0.6484886916359215,0.1967213114754098,-0.17297315818156303,0.543452380952381
