,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,,,,,,,,,,,
1,,,,,,,,,,,
2,0.0,4.0,8.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
3,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
4,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
5,,,,,,,,,,,
6,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
7,,,,,,,,,,,
8,,,,,,,,,,,
9,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
10,,,,,,,,,,,
11,,,,,,,,,,,
12,,,,,,,,,,,
13,,,,,,,,,,,
14,,,,,,,,,,,
15,,,,,,,,,,,
16,,,,,,,,,,,
17,,,,,,,,,,,
18,,,,,,,,,,,
19,,,,,,,,,,,
20,,,,,,,,,,,
21,0.0,1.0,3.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,
22,,,,,,,,,,,
23,,,,,,,,,,,
24,,,,,,,,,,,
25,4.0,1.0,5.0,11.0,0.8,0.26666666666666666,0.42857142857142855,0.23809523809523808,0.4,0.10606601717798213,0.6444444444444445
26,,,,,,,,,,,
27,0.0,4.0,39.0,0.0,0.0,0.0,0.9069767441860465,0.09302325581395349,0.0,0.0,
28,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
29,,,,,,,,,,,
30,,,,,,,,,,,
31,0.0,1.0,4.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,
32,,,,,,,,,,,
33,1.0,0.0,5.0,11.0,1.0,0.08333333333333333,0.35294117647058826,0.058823529411764705,0.15384615384615385,0.1613743060919757,0.4666666666666667
34,1.0,1.0,7.0,13.0,0.5,0.07142857142857142,0.36363636363636365,0.09090909090909091,0.125,-0.08964214570007951,0.6964285714285714
35,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
36,,,,,,,,,,,
37,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
38,0.0,3.0,5.0,0.0,0.0,0.0,0.625,0.375,0.0,0.0,
39,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
40,,,,,,,,,,,
41,,,,,,,,,,,
42,,,,,,,,,,,
43,,,,,,,,,,,
44,,,,,,,,,,,
45,0.0,1.0,7.0,1.0,0.0,0.0,0.7777777777777778,0.1111111111111111,0.0,-0.125,0.125
46,,,,,,,,,,,
47,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
48,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
49,,,,,,,,,,,
50,,,,,,,,,,,
51,6.0,26.0,97.0,36.0,0.1875,0.14285714285714285,0.6242424242424243,0.3201909943162013,0.16216216216216214,-0.07549622762518053,0.48313492063492064
