,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
2,,,,,,,,,,,
3,0.0,4.0,16.0,1.0,0.0,0.0,0.7619047619047619,0.19047619047619047,0.0,-0.10846522890932808,0.4
4,0.0,0.0,2.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.5
5,,,,,,,,,,,
6,,,,,,,,,,,
7,,,,,,,,,,,
8,,,,,,,,,,,
9,,,,,,,,,,,
10,,,,,,,,,,,
11,,,,,,,,,,,
12,,,,,,,,,,,
13,,,,,,,,,,,
14,0.0,0.0,7.0,1.0,0.0,0.0,0.875,0.0,0.0,0.0,0.5
15,,,,,,,,,,,
16,,,,,,,,,,,
17,,,,,,,,,,,
18,,,,,,,,,,,
19,,,,,,,,,,,
20,,,,,,,,,,,
21,,,,,,,,,,,
22,,,,,,,,,,,
23,,,,,,,,,,,
24,,,,,,,,,,,
25,,,,,,,,,,,
26,,,,,,,,,,,
27,,,,,,,,,,,
28,0.0,0.0,2.0,2.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5
29,,,,,,,,,,,
30,,,,,,,,,,,
31,,,,,,,,,,,
32,,,,,,,,,,,
33,,,,,,,,,,,
34,,,,,,,,,,,
35,,,,,,,,,,,
36,,,,,,,,,,,
37,,,,,,,,,,,
38,,,,,,,,,,,
39,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5
40,,,,,,,,,,,
41,,,,,,,,,,,
42,,,,,,,,,,,
43,,,,,,,,,,,
44,,,,,,,,,,,
45,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5
46,,,,,,,,,,,
47,,,,,,,,,,,
48,0.0,0.0,8.0,4.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.5
49,,,,,,,,,,,
50,,,,,,,,,,,
51,,,,,,,,,,,
52,,,,,,,,,,,
53,0.0,4.0,38.0,13.0,0.0,0.0,-1.0,0.021164021164021163,-1.0,-0.1558087841476009,0.4875
