,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
3,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
4,,,,,,,,,,,
5,,,,,,,,,,,
6,,,,,,,,,,,
7,,,,,,,,,,,
8,,,,,,,,,,,
9,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5
10,,,,,,,,,,,
11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
12,,,,,,,,,,,
13,,,,,,,,,,,
14,1.0,0.0,3.0,1.0,1.0,0.5,0.8,0.2,0.6666666666666666,0.6123724356957946,0.75
15,1.0,3.0,5.0,4.0,0.25,0.2,0.46153846153846156,0.38571428571428573,0.22222222222222224,-0.18446619684315546,0.625
