,App,SHA,TestFilePath,ExtractVariable,isExtractVariable,prediction
13,cmu-phil/tetrad,fc327a01b68937e9a8467274c08cf762ea9f9697,edu/cmu/tetradapp/test/TestDataWrapper.java,0.0,False,False
21,cmu-phil/tetrad,fc327a01b68937e9a8467274c08cf762ea9f9697,edu/cmu/tetrad/test/TestPcd.java,0.0,False,False
22,cmu-phil/tetrad,fc327a01b68937e9a8467274c08cf762ea9f9697,edu/cmu/tetrad/test/TestPcMb.java,0.0,False,False
23,cmu-phil/tetrad,fc327a01b68937e9a8467274c08cf762ea9f9697,edu/cmu/tetrad/test/TestFci.java,0.0,False,True
25,cmu-phil/tetrad,fc327a01b68937e9a8467274c08cf762ea9f9697,edu/cmu/tetrad/algcomparison/TimeoutComparisonTest.java,0.0,False,True
27,cmu-phil/tetrad,fc327a01b68937e9a8467274c08cf762ea9f9697,edu/cmu/tetrad/annotation/AlgorithmAnnotationsTest.java,0.0,False,False
32,cmu-phil/tetrad,fc327a01b68937e9a8467274c08cf762ea9f9697,edu/cmu/tetrad/test/TestDiscreteProbs.java,0.0,False,False
38,cmu-phil/tetrad,fc327a01b68937e9a8467274c08cf762ea9f9697,edu/cmu/tetrad/test/TestExpressionParser.java,0.0,False,False
52,cmu-phil/tetrad,fc327a01b68937e9a8467274c08cf762ea9f9697,edu/cmu/tetrad/test/TestIndependenceFact.java,0.0,False,False
64,cmu-phil/tetrad,fc327a01b68937e9a8467274c08cf762ea9f9697,edu/cmu/tetrad/test/TestPcd.java,0.0,False,False
71,cmu-phil/tetrad,fc327a01b68937e9a8467274c08cf762ea9f9697,edu/cmu/tetrad/test/TestSemEstimator.java,0.0,False,True
81,cmu-phil/tetrad,fc327a01b68937e9a8467274c08cf762ea9f9697,edu/cmu/tetrad/test/TestMatrix.java,0.0,False,False
99,cmu-phil/tetrad,36dd1d270b1f550b4ba297de5757a73f86dd4636,edu/pitt/dbmi/data/reader/preview/BasicDataPreviewerTest.java,0.0,False,False
118,cmu-phil/tetrad,36dd1d270b1f550b4ba297de5757a73f86dd4636,edu/cmu/tetrad/test/TestFci.java,0.0,False,True
119,cmu-phil/tetrad,36dd1d270b1f550b4ba297de5757a73f86dd4636,edu/cmu/tetrad/test/TestRfciBsc.java,0.0,False,True
120,cmu-phil/tetrad,36dd1d270b1f550b4ba297de5757a73f86dd4636,edu/cmu/tetrad/algcomparison/TimeoutComparisonTest.java,0.0,False,True
127,cmu-phil/tetrad,36dd1d270b1f550b4ba297de5757a73f86dd4636,edu/cmu/tetrad/test/TestDiscreteProbs.java,0.0,False,False
142,cmu-phil/tetrad,36dd1d270b1f550b4ba297de5757a73f86dd4636,edu/cmu/tetrad/test/LoadContinuousDataSmithSim.java,0.0,False,False
155,cmu-phil/tetrad,36dd1d270b1f550b4ba297de5757a73f86dd4636,edu/cmu/tetrad/test/TestGFci.java,0.0,False,True
159,cmu-phil/tetrad,36dd1d270b1f550b4ba297de5757a73f86dd4636,edu/cmu/tetrad/test/TestPcd.java,0.0,False,False
178,cmu-phil/tetrad,36dd1d270b1f550b4ba297de5757a73f86dd4636,edu/cmu/tetrad/test/TestCombinationGenerator.java,0.0,False,False
218,cmu-phil/tetrad,1770bd7925d66cae5e16d67ef1f6bf6e9217f30b,edu/cmu/tetrad/annotation/ScoreAnnotationsTest.java,0.0,False,False
228,cmu-phil/tetrad,1770bd7925d66cae5e16d67ef1f6bf6e9217f30b,edu/cmu/tetrad/test/TestExpressionParser.java,0.0,False,False
234,cmu-phil/tetrad,1770bd7925d66cae5e16d67ef1f6bf6e9217f30b,edu/cmu/tetrad/test/TestHistogram.java,0.0,False,False
243,cmu-phil/tetrad,1770bd7925d66cae5e16d67ef1f6bf6e9217f30b,edu/cmu/tetrad/test/TestIndependenceFact.java,0.0,False,False
246,cmu-phil/tetrad,1770bd7925d66cae5e16d67ef1f6bf6e9217f30b,edu/cmu/tetrad/test/TestRegression.java,0.0,False,True
255,cmu-phil/tetrad,1770bd7925d66cae5e16d67ef1f6bf6e9217f30b,edu/cmu/tetrad/test/TestPc.java,0.0,False,True
261,cmu-phil/tetrad,1770bd7925d66cae5e16d67ef1f6bf6e9217f30b,edu/cmu/tetrad/test/TestDagScorer.java,0.0,False,False
283,cmu-phil/tetrad,1770bd7925d66cae5e16d67ef1f6bf6e9217f30b,edu/cmu/tetrad/test/TestPoint.java,0.0,False,False
285,cmu-phil/tetrad,1770bd7925d66cae5e16d67ef1f6bf6e9217f30b,edu/cmu/tetrad/test/TestRfciBsc.java,0.0,False,True
297,cmu-phil/tetrad,17d50a110b947baa993d228696e7c9607e13958d,edu/pitt/dbmi/data/reader/validation/tabular/TabularColumnFileValidationTest.java,0.0,False,False
300,cmu-phil/tetrad,17d50a110b947baa993d228696e7c9607e13958d,edu/cmu/tetradapp/test/TestDisplayNode.java,0.0,False,False
301,cmu-phil/tetrad,17d50a110b947baa993d228696e7c9607e13958d,edu/cmu/tetradapp/test/TestGraphWorkbench.java,0.0,False,False
306,cmu-phil/tetrad,17d50a110b947baa993d228696e7c9607e13958d,edu/cmu/tetrad/test/TestBayesIm.java,0.0,False,False
310,cmu-phil/tetrad,17d50a110b947baa993d228696e7c9607e13958d,edu/cmu/tetrad/test/TestEvidence.java,0.0,False,False
315,cmu-phil/tetrad,17d50a110b947baa993d228696e7c9607e13958d,edu/cmu/tetrad/test/TestExpressionParser.java,0.0,False,False
339,cmu-phil/tetrad,17d50a110b947baa993d228696e7c9607e13958d,edu/cmu/tetrad/test/TestGrasp.java,0.0,False,True
368,cmu-phil/tetrad,17d50a110b947baa993d228696e7c9607e13958d,edu/cmu/tetrad/test/TestParamDescriptions.java,0.0,False,False
383,cmu-phil/tetrad,3961e152e833ef5ee003eb3da0c6935972936d00,edu/pitt/dbmi/data/reader/tabular/VerticalDiscreteTabularDatasetFileReaderTest.java,0.0,False,False
386,cmu-phil/tetrad,3961e152e833ef5ee003eb3da0c6935972936d00,edu/pitt/dbmi/data/reader/validation/tabular/TabularDataFileValidationTest.java,0.0,False,False
390,cmu-phil/tetrad,3961e152e833ef5ee003eb3da0c6935972936d00,edu/cmu/tetrad/algcomparison/TimeoutComparisonTest.java,0.0,False,True
402,cmu-phil/tetrad,3961e152e833ef5ee003eb3da0c6935972936d00,edu/cmu/tetrad/test/TestUpdatedBayesIm.java,0.0,False,False
420,cmu-phil/tetrad,3961e152e833ef5ee003eb3da0c6935972936d00,edu/cmu/tetrad/test/TestTimeLagGraph.java,0.0,False,False
421,cmu-phil/tetrad,3961e152e833ef5ee003eb3da0c6935972936d00,edu/cmu/tetrad/test/TestRegression.java,0.0,False,True
428,cmu-phil/tetrad,3961e152e833ef5ee003eb3da0c6935972936d00,edu/cmu/tetrad/test/TestLingamPattern.java,0.0,False,True
432,cmu-phil/tetrad,3961e152e833ef5ee003eb3da0c6935972936d00,edu/cmu/tetrad/test/TestPcMb.java,0.0,False,False
434,cmu-phil/tetrad,3961e152e833ef5ee003eb3da0c6935972936d00,edu/cmu/tetrad/test/TestPurify.java,0.0,False,False
436,cmu-phil/tetrad,3961e152e833ef5ee003eb3da0c6935972936d00,edu/cmu/tetrad/test/TestDagScorer.java,0.0,False,False
444,cmu-phil/tetrad,3961e152e833ef5ee003eb3da0c6935972936d00,edu/cmu/tetrad/test/TestSessionEvent.java,0.0,False,False
491,cmu-phil/tetrad,70d82209469d80c0c538971b37e9bf4adb03f3f0,edu/cmu/tetrad/test/TestExpressionParser.java,0.0,False,False
492,cmu-phil/tetrad,70d82209469d80c0c538971b37e9bf4adb03f3f0,edu/cmu/tetrad/test/TestBoxDataSet.java,0.0,False,False
494,cmu-phil/tetrad,70d82209469d80c0c538971b37e9bf4adb03f3f0,edu/cmu/tetrad/test/TestCovarianceMatrix.java,0.0,False,False
496,cmu-phil/tetrad,70d82209469d80c0c538971b37e9bf4adb03f3f0,edu/cmu/tetrad/test/TestDiscretizer.java,0.0,False,False
510,cmu-phil/tetrad,70d82209469d80c0c538971b37e9bf4adb03f3f0,edu/cmu/tetrad/test/TestCpc.java,0.0,False,True
519,cmu-phil/tetrad,70d82209469d80c0c538971b37e9bf4adb03f3f0,edu/cmu/tetrad/test/TestPcd.java,0.0,False,False
535,cmu-phil/tetrad,70d82209469d80c0c538971b37e9bf4adb03f3f0,edu/cmu/tetrad/test/TestCovarianceMatrix.java,0.0,False,False
544,cmu-phil/tetrad,70d82209469d80c0c538971b37e9bf4adb03f3f0,edu/cmu/tetrad/test/TestParamDescriptions.java,0.0,False,False
559,cmu-phil/tetrad,b93a20df63753b996c9ead880430c6298e20ddc0,edu/pitt/dbmi/data/reader/tabular/VerticalDiscreteTabularDatasetFileReaderTest.java,0.0,False,False
578,cmu-phil/tetrad,b93a20df63753b996c9ead880430c6298e20ddc0,edu/cmu/tetrad/test/TestEvidence.java,0.0,False,False
588,cmu-phil/tetrad,b93a20df63753b996c9ead880430c6298e20ddc0,edu/cmu/tetrad/test/TestDiscretizer.java,0.0,False,False
594,cmu-phil/tetrad,b93a20df63753b996c9ead880430c6298e20ddc0,edu/cmu/tetrad/test/TestDag.java,0.0,False,False
598,cmu-phil/tetrad,b93a20df63753b996c9ead880430c6298e20ddc0,edu/cmu/tetrad/test/TestIndependenceFact.java,0.0,False,False
627,cmu-phil/tetrad,b93a20df63753b996c9ead880430c6298e20ddc0,edu/cmu/tetrad/test/TestCovarianceMatrix.java,0.0,False,False
628,cmu-phil/tetrad,b93a20df63753b996c9ead880430c6298e20ddc0,edu/cmu/tetrad/test/TestChoiceGenerator.java,0.0,False,False
633,cmu-phil/tetrad,b93a20df63753b996c9ead880430c6298e20ddc0,edu/cmu/tetrad/test/TestMatrix.java,0.0,False,False
648,cmu-phil/tetrad,bde2c9b4901633c25a7e36e1cc4f17db2e1ac70e,edu/pitt/dbmi/data/reader/tabular/MixedTabularDatasetFileReaderTest.java,0.0,False,False
651,cmu-phil/tetrad,bde2c9b4901633c25a7e36e1cc4f17db2e1ac70e,edu/pitt/dbmi/data/reader/tabular/VerticalDiscreteTabularDatasetFileReaderTest.java,0.0,False,False
668,cmu-phil/tetrad,bde2c9b4901633c25a7e36e1cc4f17db2e1ac70e,edu/cmu/tetrad/test/TestCptInvariantUpdater.java,0.0,False,False
676,cmu-phil/tetrad,bde2c9b4901633c25a7e36e1cc4f17db2e1ac70e,edu/cmu/tetrad/test/TestBoxDataSet.java,0.0,False,False
678,cmu-phil/tetrad,bde2c9b4901633c25a7e36e1cc4f17db2e1ac70e,edu/cmu/tetrad/test/TestCovarianceMatrix.java,0.0,False,False
690,cmu-phil/tetrad,bde2c9b4901633c25a7e36e1cc4f17db2e1ac70e,edu/cmu/tetrad/test/TestIndependenceFact.java,0.0,False,False
695,cmu-phil/tetrad,bde2c9b4901633c25a7e36e1cc4f17db2e1ac70e,edu/cmu/tetrad/test/TestFas.java,0.0,False,False
710,cmu-phil/tetrad,bde2c9b4901633c25a7e36e1cc4f17db2e1ac70e,edu/cmu/tetrad/test/TestSemEstimator.java,0.0,False,True
