,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
1,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
2,4.0,7.0,34.0,2.0,0.36363636363636365,0.6666666666666666,0.8085106382978723,0.23404255319148937,0.47058823529411764,0.3908811111219695,0.7886178861788617
3,,,,,,,,,,,
4,,,,,,,,,,,
5,,,,,,,,,,,
6,2.0,2.0,11.0,3.0,0.5,0.4,0.7222222222222222,0.2222222222222222,0.4444444444444444,0.26519741765271837,0.5692307692307692
7,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
8,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
9,,,,,,,,,,,
10,1.0,4.0,6.0,2.0,0.2,0.3333333333333333,0.5384615384615384,0.38461538461538464,0.25,-0.05773502691896257,0.43333333333333335
11,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
12,0.0,2.0,1.0,1.0,0.0,0.0,0.25,0.5,0.0,-0.5773502691896258,0.0
13,,,,,,,,,,,
14,,,,,,,,,,,
15,2.0,4.0,19.0,2.0,0.3333333333333333,0.5,0.7777777777777778,0.2222222222222222,0.4,0.2786391062876764,0.5652173913043479
16,0.0,1.0,4.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,
17,0.0,8.0,8.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
18,,,,,,,,,,,
19,0.0,3.0,4.0,0.0,0.0,0.0,0.5714285714285714,0.42857142857142855,0.0,0.0,
20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
21,,,,,,,,,,,
22,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
23,10.0,36.0,95.0,11.0,0.21739130434782608,0.47619047619047616,0.6907894736842105,0.3572226984992943,0.2985074626865672,0.15126296919316093,0.559399896674552
