,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
3,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6,,,,,,,,,,,
7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
9,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
10,,,,,,,,,,,
11,,,,,,,,,,,
12,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
14,0.0,3.0,2.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,
15,0.0,14.0,5.0,0.0,0.0,-1.0,0.2631578947368421,0.8416666666666667,0.0,-1.0,
