,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc
0,,,,,,,,,,,
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
2,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
3,0.0,3.0,16.0,2.0,0.0,0.0,0.7619047619047619,0.14285714285714285,0.0,-0.13245323570650439,0.4210526315789474
4,0.0,1.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,
5,,,,,,,,,,,
6,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
7,,,,,,,,,,,
8,0.0,0.0,2.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,1.0
9,,,,,,,,,,,
10,0.0,0.0,1.0,4.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
11,,,,,,,,,,,
12,,,,,,,,,,,
13,,,,,,,,,,,
14,1.0,0.0,6.0,1.0,1.0,0.5,0.875,0.125,0.6666666666666666,0.6546536707079772,0.625
15,,,,,,,,,,,
16,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
17,,,,,,,,,,,
18,,,,,,,,,,,
19,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,
20,,,,,,,,,,,
21,0.0,0.0,1.0,2.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.5
22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
23,0.0,0.0,9.0,3.0,0.0,0.0,0.75,0.0,0.0,0.0,0.5185185185185185
24,0.0,1.0,1.0,2.0,0.0,0.0,0.25,0.25,0.0,-0.5773502691896258,0.375
25,,,,,,,,,,,
26,,,,,,,,,,,
27,0.0,0.0,4.0,1.0,0.0,0.0,0.8,0.0,0.0,0.0,0.25
28,,,,,,,,,,,
29,,,,,,,,,,,
30,0.0,0.0,2.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.5
31,0.0,1.0,4.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,
32,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0
33,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0
34,0.0,0.0,2.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.5
35,,,,,,,,,,,
36,0.0,0.0,2.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0
37,,,,,,,,,,,
38,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,,,,,,,,,,,
40,0.0,0.0,6.0,1.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.8333333333333334
41,,,,,,,,,,,
42,,,,,,,,,,,
43,,,,,,,,,,,
44,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
45,,,,,,,,,,,
46,0.0,0.0,2.0,3.0,0.0,0.0,0.4,0.0,0.0,0.0,0.6666666666666666
47,,,,,,,,,,,
48,0.0,2.0,9.0,1.0,0.0,0.0,0.75,0.16666666666666666,0.0,-0.13483997249264842,0.4545454545454546
49,0.0,0.0,2.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,1.0
50,,,,,,,,,,,
51,,,,,,,,,,,
52,,,,,,,,,,,
53,2.0,12.0,78.0,30.0,0.14285714285714285,0.0625,0.6557377049180327,0.1562169312169312,0.08695652173913043,-0.09775928757350018,0.560216663402259
